ratio,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.05,0.974,0.974,0.957,0.984,0.967,0.979,0.952,0.979,0.983,0.982,0.954,0.966,0.967,0.979,0.983,0.98,0.976,0.979,0.983,0.983,0.962,0.985,0.976,0.971,0.99,0.99,0.979,0.99,0.992,0.982,0.967,0.963,0.981,0.984,0.99,0.987,0.982,0.981,0.992,0.938,0.956,0.984,0.973,0.966,0.973,0.957,0.968,0.964,0.976,0.988,0.953,0.944,0.983,0.97,0.97,0.981,0.978,0.868,0.975,0.945,0.983,0.98,0.966,0.991,0.976,0.94,0.978,0.956,0.981,0.979,0.97,0.961,0.984,0.97,0.973,0.995,0.943,0.97,0.989,0.969,0.988,0.983,0.978,0.981,0.982,0.971,0.966,0.982,0.962,0.953,0.974,0.958,0.989,0.96,0.977,0.976,0.983,0.973,0.963,0.975
0.10,0.992,0.993,0.991,0.992,0.99,0.991,0.992,0.984,0.997,0.989,0.992,0.995,0.991,0.997,0.988,0.977,0.992,0.991,0.991,0.994,0.978,0.991,0.997,0.997,0.995,0.989,0.994,0.993,0.996,0.989,0.988,0.997,0.996,0.989,0.994,0.992,0.995,0.995,0.994,0.993,0.993,0.996,0.996,0.992,0.993,0.993,0.993,0.987,0.996,0.992,0.99,0.992,0.986,0.992,0.987,0.99,0.995,0.993,0.995,0.993,0.987,0.989,0.986,0.996,0.996,0.992,0.995,0.986,0.992,0.993,0.992,0.995,0.994,0.987,0.993,0.996,0.995,0.995,0.991,0.887,0.996,0.992,0.992,0.994,0.989,0.994,0.997,0.992,0.99,0.984,0.995,0.976,0.995,0.986,0.992,0.99,0.988,0.997,0.993,0.99
0.15,0.996,0.995,0.991,0.997,0.996,0.994,0.995,0.994,0.991,0.983,0.994,0.992,0.993,0.996,0.996,0.994,0.995,0.995,0.996,0.992,0.993,0.995,0.994,0.997,0.992,0.996,0.997,0.992,0.992,0.994,0.997,0.994,0.997,0.993,0.996,0.993,0.989,0.993,0.992,0.996,0.997,0.991,0.988,0.995,0.995,0.993,0.996,0.996,0.99,0.997,0.997,0.988,0.993,0.997,0.994,0.995,0.994,0.998,0.993,0.995,0.992,0.998,0.995,0.996,0.991,0.997,0.992,0.995,0.995,0.996,0.997,0.997,0.991,0.997,0.994,0.992,0.995,0.99,0.994,0.995,0.996,0.993,0.996,0.989,0.996,0.995,0.997,0.993,0.994,0.99,0.996,0.993,0.996,0.996,0.989,0.992,0.994,0.996,0.995,0.996
0.20,0.993,0.997,0.997,0.998,0.997,0.994,0.995,0.992,0.991,0.997,0.992,0.993,0.985,0.996,0.994,0.997,0.994,0.996,0.996,0.992,0.987,0.995,0.997,0.997,0.997,0.992,0.989,0.992,0.994,0.997,0.992,0.993,0.994,0.997,0.998,0.997,0.994,0.997,0.996,0.993,0.992,0.992,0.992,0.996,0.997,0.994,0.997,0.995,0.996,0.995,0.998,0.989,0.995,0.997,0.993,0.997,0.992,0.991,0.994,0.997,0.997,0.996,0.996,0.996,0.992,0.993,0.995,0.992,0.995,0.997,0.992,0.995,0.991,0.996,0.995,0.995,0.996,0.992,0.992,0.995,0.994,0.995,0.998,0.993,0.998,0.996,0.995,0.997,0.997,0.997,0.994,0.998,0.992,0.997,0.995,0.994,0.997,0.993,0.991,0.995
0.25,0.997,0.997,0.991,0.997,0.998,0.998,0.992,0.997,0.996,0.997,0.994,0.998,0.995,0.995,0.997,0.998,0.997,0.996,0.997,0.997,0.994,0.992,0.996,0.996,0.992,0.996,0.997,0.996,0.995,0.997,0.994,0.998,0.994,0.996,0.996,0.995,0.99,0.996,0.998,0.994,0.996,0.994,0.998,0.995,0.996,0.996,0.998,0.997,0.997,0.996,0.996,0.99,0.995,0.996,0.997,0.997,0.997,0.997,0.997,0.993,0.997,0.997,0.997,0.991,0.997,0.992,0.997,0.996,0.997,0.996,0.993,0.997,0.997,0.997,0.998,0.997,0.997,0.998,0.998,0.997,0.997,0.993,0.997,0.997,0.997,0.993,0.995,0.983,0.991,0.992,0.997,0.995,0.996,0.991,0.998,0.995,0.997,0.994,0.994,0.996
0.30,0.996,0.998,0.996,0.998,0.998,0.995,0.997,0.996,0.997,0.994,0.998,0.998,0.998,0.998,0.995,0.998,0.998,0.994,0.998,0.997,0.996,0.997,0.994,0.997,0.996,0.997,0.998,0.998,0.998,0.996,0.997,0.994,0.997,0.993,0.995,0.997,0.998,0.994,0.996,0.998,0.997,0.998,0.996,0.996,0.998,0.997,0.991,0.996,0.997,0.997,0.997,0.997,0.992,0.998,0.994,0.998,0.997,0.989,0.998,0.996,0.998,0.995,0.992,0.991,0.997,0.992,0.996,0.995,0.996,0.995,0.993,0.997,0.995,0.996,0.997,0.998,0.994,0.998,0.996,0.993,0.998,0.995,0.997,0.997,0.998,0.995,0.992,0.997,0.994,0.995,0.997,0.998,0.997,0.994,0.995,0.994,0.995,0.995,0.998,0.997
0.35,0.995,0.998,0.998,0.998,0.998,0.997,0.996,0.998,0.989,0.993,0.991,0.998,0.998,0.998,0.995,0.994,0.996,0.996,0.997,0.997,0.997,0.997,0.994,0.993,0.994,0.994,0.995,0.997,0.995,0.997,0.995,0.995,0.994,0.997,0.997,0.995,0.998,0.998,0.998,0.995,0.993,0.997,0.994,0.996,0.998,0.994,0.994,0.995,0.996,0.996,0.997,0.998,0.994,0.996,0.994,0.996,0.995,0.998,0.998,0.995,0.996,0.996,0.997,0.995,0.995,0.995,0.993,0.997,0.994,0.996,0.998,0.994,0.998,0.995,0.995,0.996,0.993,0.998,0.997,0.998,0.997,0.998,0.997,0.997,0.998,0.997,0.991,0.997,0.997,0.996,0.994,0.996,0.996,0.998,0.992,0.995,0.996,0.996,0.995,0.991
0.40,0.998,0.995,0.997,0.991,0.994,0.994,0.997,0.998,0.992,0.994,0.998,0.997,0.995,0.995,0.995,0.997,0.994,0.996,0.994,0.998,0.998,0.996,0.998,0.997,0.997,0.997,0.996,0.995,0.995,0.998,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.994,0.997,0.997,0.998,0.996,0.996,0.998,0.998,0.993,0.998,0.998,0.991,0.997,0.997,0.998,0.996,0.994,0.989,0.997,0.997,0.998,0.998,0.997,0.995,0.998,0.995,0.997,0.994,0.998,0.998,0.992,0.996,0.993,0.998,0.997,0.997,0.998,0.998,0.998,0.997,0.998,0.998,0.997,0.995,0.998,0.998,0.995,0.995,0.997,0.997,0.993,0.997,0.997,0.995,0.997,0.998,0.996,0.993,0.997,0.997,0.993,0.992,0.998
0.45,0.997,0.998,0.998,0.997,0.998,0.998,0.996,0.994,0.996,0.995,0.998,0.998,0.993,0.996,0.997,0.998,0.996,0.993,0.998,0.997,0.998,0.998,0.998,0.995,0.995,0.998,0.992,0.997,0.995,0.997,0.998,0.998,0.997,0.997,0.998,0.994,0.997,0.998,0.996,0.998,0.996,0.998,0.997,0.998,0.998,0.995,0.998,0.998,0.994,0.998,0.994,0.998,0.995,0.995,0.992,0.997,0.997,0.997,0.997,0.995,0.998,0.995,0.997,0.989,0.994,0.995,0.997,0.993,0.998,0.996,0.998,0.994,0.997,0.998,0.998,0.997,0.995,0.995,0.994,0.996,0.993,0.997,0.997,0.996,0.997,0.998,0.995,0.994,0.995,0.998,0.998,0.99,0.995,0.997,0.991,0.989,0.995,0.996,0.997,0.998
0.50,0.994,0.994,0.997,0.995,0.998,0.994,0.995,0.998,0.997,0.998,0.993,0.998,0.997,0.995,0.997,0.999,0.997,0.998,0.996,0.998,0.995,0.995,0.998,0.994,0.99,0.993,0.998,0.994,0.995,0.998,0.995,0.996,0.998,0.997,0.997,0.997,0.997,0.995,0.997,0.998,0.996,0.998,0.998,0.996,0.998,0.992,0.995,0.998,0.997,0.993,0.998,0.997,0.996,0.991,0.998,0.997,0.998,0.994,0.997,0.997,0.996,0.998,0.995,0.99,0.994,0.996,0.997,0.991,0.998,0.998,0.996,0.997,0.997,0.996,0.998,0.995,0.995,0.998,0.995,0.998,0.995,0.998,0.994,0.994,0.999,0.998,0.996,0.993,0.996,0.998,0.996,0.998,0.996,0.995,0.997,0.998,0.996,0.995,0.998,0.997
